Word,Similarity
anjlokan,0.4802478849887848
pendangkalan,0.4794132113456726
keratinisasi,0.47876280546188354
kebutaan,0.4741400480270386
gesekan,0.60416579246521
tubrukan,0.601119875907898
bertabrakan,0.600316047668457
kolisi,0.5841488838195801
kecelakaan,0.5826205611228943
dekompresi,0.5808519721031189
musibah,0.5997490286827087
insiden,0.5830891728401184
pembantaian,0.5682499408721924
kerusuhan,0.5620079040527344
penyanderaan,0.5373280048370361
tragis,0.5174139142036438
kecelakaan,0.509984016418457
tewasnya,0.5012503862380981
kejadian,0.49599090218544006
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
tertembak,0.6220605969429016
meninggal,0.5668756365776062
diculik,0.5570619106292725
ditangkap,0.5497520565986633
ditembak,0.5425233244895935
ketidaknyamanan,0.6068650484085083
hambatan,0.5962266325950623
banjir,0.5943864583969116
keterlambatan,0.5918503999710083
penundaan,0.5779053568840027
kekeringan,0.5729840397834778
kebocoran,0.5458585619926453
pelebaran,0.5431739687919617
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
difteri,0.6191524863243103
variola,0.6150441765785217
cacar,0.6147025227546692
difteri,0.6191524863243103
variola,0.6150441765785217
cacar,0.6147025227546692
difteri,0.6191524863243103
variola,0.6150441765785217
cacar,0.6147025227546692
variola,0.6150441765785217
cacar,0.6147025227546692
bangkitnya,0.612115204334259
mundurnya,0.59629887342453
kevakuman,0.6218205690383911
jatuhnya,0.6192030906677246
melemahnya,0.610325813293457
lepasnya,0.6051280498504639
musnahnya,0.6013998985290527
tergenangnya,0.5977075695991516
kehancuran,0.6192030906677246
kejatuhannya,0.6135907769203186
pecahnya,0.6118625998497009
mundurnya,0.5988835692405701
tumbangnya,0.5953396558761597
ketidakstabilan,0.6117645502090454
asimilasi,0.6003674268722534
stagnasi,0.5763092637062073
pergolakan,0.5643543601036072
melemahnya,0.5521041750907898
penyusutan,0.5503266453742981
kekacauan,0.5365942716598511
kehancuran,0.6192030906677246
kejatuhannya,0.6135907769203186
pecahnya,0.6118625998497009
mundurnya,0.5988835692405701
tumbangnya,0.5953396558761597
jatuhnya,0.6192030906677246
jatuhnya,0.6135907173156738
dijatuhkannya,0.6052861213684082
keruntuhan,0.6024921536445618
mundurnya,0.5997633934020996
penggulingan,0.5995299816131592
mangkatnya,0.5836330652236938
kevakuman,0.6218205690383911
melemahnya,0.610325813293457
lepasnya,0.6051280498504639
musnahnya,0.6013998985290527
tergenangnya,0.5977075695991516
keruntuhan,0.614474892616272
kejatuhan,0.612115204334259
kebangkitan,0.5818718075752258
jatuhnya,0.5524179935455322
memudarnya,0.5516299605369568
menyebarnya,0.5500425696372986
menguatnya,0.5411097407341003
imperialisme,0.5354388356208801
hengkangnya,0.6192895770072937
mundur,0.6130690574645996
kekalahannya,0.6118454933166504
runtuhnya,0.6101217865943909
kalahnya,0.6004430651664734
kejatuhannya,0.5997635126113892
jatuhnya,0.5988835692405701
kejatuhan,0.59629887342453
bubarnya,0.5853027105331421
keruntuhan,0.575053870677948
jatuhnya,0.6192030906677246
kehancuran,0.6192030906677246
kejatuhannya,0.6135907769203186
pecahnya,0.6118625998497009
mundurnya,0.5988835692405701
tumbangnya,0.5953396558761597
bangkitnya,0.612115204334259
mundurnya,0.59629887342453
membaiknya,0.6212568283081055
kemerosotan,0.6181426048278809
hancurnya,0.610325813293457
rusaknya,0.6069976091384888
hancurnya,0.6051281094551086
jatuhnya,0.5903263688087463
penumpukan,0.5889018177986145
pembusukan,0.579839289188385
penipisan,0.5782064199447632
keruntuhan,0.5777474641799927
goncangan,0.5660932064056396
pengendapan,0.564789891242981
pendangkalan,0.5634429454803467
hancurnya,0.6013998985290527
penggundulan,0.5253251194953918
kemusnahan,0.5234048366546631
menyusutnya,0.5225913524627686
terlepasnya,0.5173400640487671
lantak,0.5169307589530945
terbakarnya,0.5110149383544922
terhentinya,0.5090687274932861
punahnya,0.500421404838562
ditimpa,0.49697232246398926
keretakan,0.617588460445404
hancurnya,0.5977075695991516
ditutupnya,0.5939992070198059
rusaknya,0.579598069190979
kegemparan,0.5558199286460876
keruntuhan,0.5538791418075562
kehancurannya,0.5378145575523376
kepanikan,0.5368438363075256
demoralisasi,0.5363292694091797
kemunduran,0.5322019457817078
kekecewaan,0.611562192440033
kesukaran,0.5942856669425964
keberuntungan,0.589577317237854
kesengsaraan,0.5795528292655945
siksaan,0.5790103673934937
jatuhnya,0.6192030906677246
murka,0.6129774451255798
ditimpa,0.6092875003814697
pedih,0.596843957901001
meminumnya,0.5938374400138855
azab,0.5921893119812012
kemalangan,0.5867210626602173
ulah,0.5835803747177124
kesusahan,0.5776318907737732
kesialan,0.5768648386001587
kesakitan,0.6186273097991943
kesengsaraan,0.605512797832489
kehancuran,0.5971681475639343
kesusahan,0.587512195110321
siksaan,0.5828894376754761
penderitaan,0.5608670711517334
kutuk,0.5586672425270081
kemalangan,0.5565489530563354
kemurkaan,0.5446894764900208
kemusnahan,0.5438057780265808
petaka,0.614702582359314
ditimpa,0.6123753190040588
siksa,0.595914900302887
godaan,0.595092236995697
celaka,0.5921892523765564
sengsara,0.5917865037918091
derita,0.588373064994812
jatuhnya,0.6192030906677246
jatuhnya,0.6135907173156738
dijatuhkannya,0.6052861213684082
keruntuhan,0.6024921536445618
mundurnya,0.5997633934020996
penggulingan,0.5995299816131592
mangkatnya,0.5836330652236938
pembubarannya,0.6052942872047424
wafatnya,0.596869945526123
ajalnya,0.5829184651374817
berkuasanya,0.5798112154006958
kematiannya,0.5746621489524841
kejatuhan,0.5653199553489685
aksesinya,0.5470327138900757
bangkitnya,0.612115204334259
mundurnya,0.59629887342453
melemahnya,0.610325813293457
lepasnya,0.6051280498504639
musnahnya,0.6013998985290527
tergenangnya,0.5977075695991516
keretakan,0.617588460445404
hancurnya,0.5977075695991516
ditutupnya,0.5939992070198059
rusaknya,0.579598069190979
kegemparan,0.5558199286460876
keruntuhan,0.5538791418075562
kehancurannya,0.5378145575523376
kepanikan,0.5368438363075256
demoralisasi,0.5363292694091797
kemunduran,0.5322019457817078
wafat,0.585509181022644
pembunuhannya,0.5795490741729736
keruntuhannya,0.5746620893478394
mangkat,0.5739331245422363
penangkapannya,0.5599250197410583
jatuhnya,0.6192030906677246
ketegangan,0.6235916018486023
keresahan,0.6172367930412292
intrik,0.6159249544143677
kekisruhan,0.6021860241889954
kemerosotan,0.5996072888374329
kemelut,0.597823441028595
resesi,0.595854640007019
perpecahan,0.6119111776351929
keguncangan,0.6112993955612183
ketegangan,0.6093711853027344
pertikaian,0.6085265278816223
kegemparan,0.604313850402832
keruntuhan,0.6041954159736633
pengusiran,0.5994359850883484
penjarahan,0.5822838544845581
deportasi,0.5618720650672913
pembasmian,0.5606046319007874
evakuasi,0.5532251000404358
genosida,0.5519911050796509
penyiksaan,0.5501947999000549
holokaus,0.5469270944595337
jatuhnya,0.6192030906677246
pencurian,0.6242338418960571
penyiksaan,0.6116913557052612
deforestasi,0.6104601621627808
pembalakan,0.6056646108627319
perampasan,0.6038244366645813
fragmentasi,0.5984376668930054
penyiksaan,0.58404940366745
penjarahan,0.5832086801528931
perusakan,0.5761286020278931
pengusiran,0.5733815431594849
penghilangan,0.5653730034828186
pengrusakan,0.5583829879760742
relokasi,0.5565687417984009
eksekusi,0.5553157329559326
eksodus,0.6241948008537292
penganiayaan,0.6205546259880066
penghancuran,0.6197811365127563
pembelotan,0.6019954681396484
pemusnahan,0.5994360446929932
emigrasi,0.5960606932640076
deportasi,0.5888752341270447
kristenisasi,0.585544764995575
serbuan,0.6245290040969849
peperangan,0.6229662895202637
invasi,0.6150768995285034
penjarahan,0.6133085489273071
mengepung,0.6112362742424011
pemindahan,0.6121176481246948
pemugaran,0.601007342338562
penggusuran,0.5948724746704102
penghancuran,0.5811553001403809
penyitaan,0.580079197883606
renovasi,0.5716623663902283
pembersihan,0.5547625422477722
penggeledahan,0.5539455413818359
relokasi,0.5504599213600159
peledakan,0.5386064648628235
penggerebekan,0.6111354827880859
dibom,0.608857274055481
keruntuhan,0.619767963886261
krisis,0.6147855520248413
lonjakan,0.6134509444236755
bangkitnya,0.612115204334259
mundurnya,0.59629887342453
jatuhnya,0.6192030906677246
ketidakstabilan,0.6117645502090454
asimilasi,0.6003674268722534
stagnasi,0.5763092637062073
pergolakan,0.5643543601036072
melemahnya,0.5521041750907898
penyusutan,0.5503266453742981
kekacauan,0.5365942716598511
kemunduran,0.6218204498291016
kekisruhan,0.6132296919822693
pergolakan,0.5989056825637817
keguncangan,0.5956493616104126
kebuntuan,0.5886217951774597
kreolisasi,0.5763478875160217
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
kesakitan,0.6186273097991943
kesukaran,0.6245834827423096
kemalangan,0.566531777381897
penderitaan,0.5595383644104004
siksaan,0.5471991300582886
kemurkaan,0.5392979979515076
malapetaka,0.5337145924568176
kedukaan,0.5321720838546753
penghakiman,0.5256761908531189
nubuat,0.5955249667167664
siksaan,0.5917145013809204
keburukan,0.5914860963821411
kesukaran,0.5893890857696533
dosa,0.5676524043083191
ayub,0.5639129877090454
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
jatuhnya,0.6192030906677246
bangkitnya,0.612115204334259
mundurnya,0.59629887342453
melemahnya,0.610325813293457
lepasnya,0.6051280498504639
musnahnya,0.6013998985290527
tergenangnya,0.5977075695991516
terjadinya,0.617080807685852
berakhirnya,0.6027777791023254
mereda,0.5807917714118958
hancurnya,0.573413610458374
tibanya,0.5558956265449524
keruntuhan,0.553981602191925
jatuhnya,0.6192030906677246
jatuhnya,0.6135907173156738
dijatuhkannya,0.6052861213684082
keruntuhan,0.6024921536445618
mundurnya,0.5997633934020996
penggulingan,0.5995299816131592
mangkatnya,0.5836330652236938
terjadinya,0.6178283095359802
pecah,0.6131587028503418
jatuhnya,0.6118625402450562
meletus,0.5948220491409302
mereda,0.5947588086128235
keruntuhan,0.5829318761825562
hancurnya,0.5820469856262207
hengkangnya,0.6192895770072937
mundur,0.6130690574645996
kekalahannya,0.6118454933166504
runtuhnya,0.6101217865943909
kalahnya,0.6004430651664734
kejatuhannya,0.5997635126113892
jatuhnya,0.5988835692405701
kejatuhan,0.59629887342453
bubarnya,0.5853027105331421
keruntuhan,0.575053870677948
jatuhnya,0.5953395962715149
tergulingnya,0.5878201723098755
keruntuhan,0.5845150351524353
bubarnya,0.5810927152633667
penggulingan,0.5808937549591064
kejatuhan,0.575298011302948
lengsernya,0.5735620260238647
mangkatnya,0.5578237771987915
meletusnya,0.5497069954872131
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
volcano,0.6060718894004822
volcanic,0.6050804257392883
caused,0.6003099679946899
efforts,0.5990480184555054
disaster,0.5980830192565918
volcanoes,0.5969261527061462
affected,0.5882989764213562
coastal,0.5878382921218872
locations,0.58564692735672
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
susulan,0.5763283967971802
seismik,0.5700508952140808
tsunami,0.5571192502975464
gempa,0.5556459426879883
erupsi,0.5380969047546387
letusan,0.5370104312896729
tektonik,0.5296908617019653
pascagempa,0.5122830867767334
sesar,0.4952108561992645
seismisitas,0.4932301342487335
tsunami,0.5399540066719055
bencana,0.5135046243667603
gempabumi,0.5122830867767334
terparah,0.5032827258110046
longsor,0.4961780309677124
gempa,0.4839734137058258
bandang,0.482919842004776
mitigasi,0.47456541657447815
musibah,0.4619576334953308
susulan,0.45937490463256836
susulan,0.5873464345932007
benturan,0.5873362421989441
hantaman,0.5830771923065186
gempa,0.5745404958724976
longsor,0.5686192512512207
kekeringan,0.564081072807312
menerpa,0.6160560250282288
menghantam,0.6153088212013245
dilanda,0.5836126208305359
lantak,0.5825320482254028
terkena,0.5825174450874329
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
kaldera,0.6153898239135742
basaltik,0.6070005893707275
lava,0.6047160625457764
freatik,0.6034069061279297
gunungapi,0.6007969975471497
vulkanis,0.6007933616638184
kelud,0.5889836549758911
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
gunungapi,0.6124122142791748
vulkanis,0.6066746115684509
lava,0.5509322881698608
erebus,0.5418686270713806
vesuvius,0.5410044193267822
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
getaran,0.6216486692428589
benturan,0.6148106455802917
ketidakstabilan,0.6141142845153809
hiperinflasi,0.6129908561706543
demoralisasi,0.6051307916641235
kemerosotan,0.6029421091079712
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
guncangan,0.5873464941978455
episenter,0.5868247151374817
gempabumi,0.576328456401825
episentrum,0.5349981784820557
letusan,0.5239959955215454
gempa,0.5070127248764038
richter,0.4936607778072357
vei,0.48000481724739075
tsunami,0.4768686592578888
explosivity,0.4703075885772705
tarikan,0.6180813908576965
goncangan,0.614810585975647
keausan,0.6139824986457825
tumbukan,0.6122681498527527
dekompresi,0.6005000472068787
hantaman,0.5942452549934387
deformasi,0.5930540561676025
pukulan,0.5957117080688477
benturan,0.5942453145980835
tembakan,0.5924611687660217
sabetan,0.588553249835968
guncangan,0.5830773115158081
dekompresi,0.5810672044754028
tubi,0.5736151933670044
imbas,0.5649724006652832
mortir,0.5603594183921814
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
banjir,0.6196048259735107
guncangan,0.5873464941978455
episenter,0.5868247151374817
gempabumi,0.576328456401825
episentrum,0.5349981784820557
letusan,0.5239959955215454
gempa,0.5070127248764038
richter,0.4936607778072357
vei,0.48000481724739075
tsunami,0.4768686592578888
explosivity,0.4703075885772705
vulkanik,0.6167057752609253
subduksi,0.6011145114898682
geologis,0.5914780497550964
magnetis,0.5860750675201416
spasial,0.5812801122665405
vibrasi,0.5801918506622314
ionosfer,0.5794174075126648
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
tsunami,0.5399540066719055
bencana,0.5135046243667603
gempabumi,0.5122830867767334
terparah,0.5032827258110046
longsor,0.4961780309677124
gempa,0.4839734137058258
bandang,0.482919842004776
mitigasi,0.47456541657447815
musibah,0.4619576334953308
susulan,0.45937490463256836
gunungapi,0.6118057370185852
vulkanisme,0.5971264839172363
orogenesa,0.5719313621520996
tektonik,0.5538052916526794
subduksi,0.550643801689148
ekstensional,0.5400679707527161
seismik,0.5155243873596191
glasiasi,0.5145339965820312
ofiolit,0.5049088597297668
vulkanik,0.4990241229534149
divergen,0.49403807520866394
terkikis,0.6231412291526794
runtuh,0.6181835532188416
runtuhan,0.6186627149581909
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
longsor,0.6196216344833374
longsor,0.610201358795166
tertimbun,0.6062315106391907
subsiden,0.6028080582618713
salinisasi,0.5961059927940369
ambles,0.5823783874511719
longsornya,0.5408567786216736
diatome,0.5257236361503601
novaeseelandiae,0.5228192210197449
manupeu,0.5217008590698242
werang,0.5129082202911377
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
banjir,0.6196048259735107
penatagunaan,0.6194319725036621
davíð,0.6134281158447266
likuefaksi,0.6131793260574341
diatome,0.6078951954841614
bencah,0.6063587069511414
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
kaldera,0.6153898239135742
basaltik,0.6070005893707275
lava,0.6047160625457764
freatik,0.6034069061279297
gunungapi,0.6007969975471497
vulkanis,0.6007933616638184
kelud,0.5889836549758911
vulkanik,0.6084491014480591
letusannya,0.6034069657325745
fumarol,0.6018475294113159
lava,0.5853937864303589
piroklastik,0.5828454494476318
gunungapi,0.5815949440002441
chicxulub,0.5792060494422913
solfatara,0.5563998818397522
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
banjir,0.6196048259735107
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
jatuhnya,0.6192030906677246
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
susulan,0.5873464345932007
benturan,0.5873362421989441
hantaman,0.5830771923065186
gempa,0.5745404958724976
longsor,0.5686192512512207
kekeringan,0.564081072807312
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
gesekan,0.60416579246521
tubrukan,0.601119875907898
bertabrakan,0.600316047668457
kolisi,0.5841488838195801
kecelakaan,0.5826205611228943
dekompresi,0.5808519721031189
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
ledakan,0.6073419451713562
terlempar,0.5859627723693848
tersangkut,0.5756237506866455
ditembakkan,0.5709760785102844
tergelincir,0.5693435072898865
kilatan,0.6118428707122803
ledakan,0.6029043793678284
debu,0.6021153330802917
pancaran,0.5985227823257446
longsoran,0.593449056148529
penguapan,0.5933147668838501
letusan,0.5886189937591553
rekahan,0.5854041576385498
bom,0.6076064705848694
penembakan,0.6059606075286865
ledakan,0.6014050841331482
sabotase,0.5975329279899597
meledakkan,0.5853281021118164
pemboman,0.5839471817016602
penjinakan,0.5582505464553833
diledakkan,0.5490289926528931
perampokan,0.548179030418396
malafungsi,0.624944269657135
pencairan,0.6203358769416809
kelangkaan,0.6180527806282043
penundaan,0.5979722142219543
lonjakan,0.59780353307724
susulan,0.5873464345932007
benturan,0.5873362421989441
hantaman,0.5830771923065186
gempa,0.5745404958724976
longsor,0.5686192512512207
kekeringan,0.564081072807312
episenternya,0.6139480471611023
hiposenter,0.6041895151138306
susulan,0.5868246555328369
episentrumnya,0.5744718313217163
shakemap,0.5473688840866089
richter,0.5210733413696289
beichuan,0.5174752473831177
vei,0.5155001878738403
susulan,0.5763283967971802
seismik,0.5700508952140808
tsunami,0.5571192502975464
gempa,0.5556459426879883
erupsi,0.5380969047546387
letusan,0.5370104312896729
tektonik,0.5296908617019653
pascagempa,0.5122830867767334
sesar,0.4952108561992645
seismisitas,0.4932301342487335
episenternya,0.5746333599090576
episentrumnya,0.5729238986968994
hiposenter,0.5679846405982971
susulan,0.5349982380867004
beichuan,0.5266504287719727
shakemap,0.5211364030838013
diketinggian,0.5157169699668884
terparah,0.5062721967697144
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
lilia,0.547202467918396
kardashev,0.5409235954284668
likert,0.5399090647697449
episenter,0.5210734605789185
saffir,0.508431077003479
episentrum,0.5039316415786743
susulan,0.4936608076095581
rømer,0.48854514956474304
mohs,0.4833607077598572
magnitude,0.5918484330177307
letusannya,0.5848270654678345
volcanic,0.5846983790397644
km³,0.5841554403305054
letusan,0.5820459723472595
erupsi,0.5626524090766907
freatik,0.5402071475982666
stratovulkan,0.5367162227630615
vulkanik,0.5359296798706055
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
volcanic,0.5836328864097595
index,0.5743789076805115
prohibitorum,0.4917868673801422
refractive,0.4886797070503235
magnitude,0.48064902424812317
susulan,0.4703076183795929
scoville,0.4665055572986603
ftse,0.46511104702949524
buywrite,0.4603393077850342
menerpa,0.6064689755439758
merebak,0.5825043320655823
meletus,0.5820883512496948
porak,0.5765476822853088
menerjang,0.5704399347305298
membanjiri,0.5688868761062622
dibom,0.5558377504348755
dibanjiri,0.5482177734375
diterjang,0.5438147783279419
tercium,0.5353138446807861
dikejutkan,0.5271756649017334
dirusak,0.5259497165679932
diterjang,0.6153088808059692
menenggelamkan,0.6140903830528259
menghancurkan,0.6121004819869995
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
körfez,0.5811061263084412
dahuk,0.5772352814674377
midyat,0.5720340609550476
birecik,0.5711202621459961
hınıs,0.568001925945282
modon,0.5670826435089111
elâzığ,0.5653486251831055
shibetsu,0.564986526966095
niksar,0.5649839639663696
goryokaku,0.5922752022743225
mocoa,0.5795098543167114
delecta,0.5756233334541321
körfez,0.5740631222724915
molesta,0.5696473717689514
chicxulub,0.5696446895599365
morsø,0.5666155219078064
midyat,0.5603264570236206
bárðarbunga,0.5580886006355286
mengagetkan,0.5830904841423035
menggegerkan,0.5726620554924011
dinantikan,0.5524556636810303
dinanti,0.5373708009719849
menyedihkan,0.5333923697471619
mengegerkan,0.5185390114784241
meresahkan,0.5169175267219543
disayangkan,0.5147688388824463
miris,0.5125992298126221
dilanda,0.611467719078064
pecah,0.606209397315979
berkobar,0.5948484539985657
pecahnya,0.594822108745575
melanda,0.5820883512496948
mereda,0.5817968845367432
berkecamuk,0.5715448260307312
letusan,0.5573024153709412
diterjang,0.6160560846328735
menghantam,0.6072092056274414
melanda,0.6064689755439758
dilanda,0.5923019647598267
menimpa,0.5799530148506165
terjangan,0.578737199306488
dihantam,0.5715315341949463
menyelimuti,0.5670530796051025
